"%s days","%s days"
"%s is available for quotation in increments of %s only.","%s is available for quotation in increments of %s only."
"-- Remove Coupon --","-- Remove Coupon --"
"-- Select Coupon --","-- Select Coupon --"
"Account Information","Account Information"
"Action","Action"
"Action is blocked in quote confirmation mode","Action is blocked in Quote Request confirmation mode"
"Add","Add"
"Add Qty","Add Tier"
"Add Selected Product(s) to Advanced Quote","Add Selected Product(s) to Quote Request"
"Add new Qty","Add new Qty"
"Address","Address"
"Add to Cart","Add to Cart"
"Add to Quote","Add to Quote"
"Adjustment Quote","Adjustment Quote"
"Adjustment Quote (%s)","Adjustment Quote (%s)"
"All items were moved to cart successfully.","All items were moved to shopping Cart successfully."
"Are you sure?","Are you sure?"
"Assigned to","Assigned to"
"Back to My Quotes","Back to My Quotes"
"Be advised to enter your comments","Be advised to enter your comments, desired quantities and details only when you're done shopping. This information will be lost when leaving this screen without submitting your Request. If you have an account with us, please login first."
"Billing Address is same as Shipping Address","Billing Address is same as Shipping Address"
"Billing address wasn't added","Billing address wasn't added"
"By deleting an item, you will create a new quote request. Do you want to do this?","By deleting an item, you will create a new Quote Request. Do you want to do this?"
"Can't remove item","Can't remove item"
"Can't update quote list","Can't update Quote Request"
"Cancel","Cancel"
"Cancel Quote","Cancel Quote"
"Can not add client note request to the product.","Cannot add client note request to the product."
"Can not add customer address.","Cannot add customer address."
"Can not add one of the items to quote request.","Cannot add one of the items to the Quote Request."
"Cannot configure product.","Cannot configure product."
"Cannot update the item.","Cannot update the item."
"Change status","Change status"
"Checking..","Checking.."
"City","City"
"Comment with Product","Comment with Product"
"Company","Company"
"Confirm and CheckOut","Confirm and Checkout"
"Continue","Continue"
"Continue Shopping","Continue Shopping"
"Copy to Quotation","Copy to Quotation"
"Copy to Quotation?","Copy to Quotation?"
"Could not load Coupon Code","Could not load Coupon Code"
"Country","Country"
"Create New Quote","Create New Quote"
"Create Order","Create Order"
"Created On","Created On"
"Customer's email was undefined","Customer's email was undefined"
"Customer Group","Customer Group"
"Customer Name","Customer Name"
"Customer email already exists. You should login <a href=%s>here</a>","Customer email already exists. You should login <a href=%s>here</a>"
"Customer not recognized for new quote","Customer not recognized for new quote"
"Date","Date"
"Date of Proposal","Date of Proposal"
"Delete","Delete"
"Discount (%s)","Discount (%s)"
"Do you have a general remark with your quote request?","Do you have a general remark with this Quote Request?"
"Duplicate value entered","Duplicate value entered"
"Edit","Edit"
"Edit Quote","Edit Quote"
"Edit Request","Edit Request"
"Email","Email"
"Email Address","Email Address"
"Email already exists","Email address already exists"
"Email was sent to client","Email was sent to client"
"Enter your destination to receive a shipping quotation. Unless otherwise specified, standard shipping is quoted.","Enter your destination to receive a shipping quotation. Unless otherwise specified, standard shipping is quoted."
"File","File"
"First Name","First Name"
"First save this Quotation","First save this Quotation"
"Fixed Shipping & Handling price","Fixed Shipping & Handling price"
"Follow Up","Follow Up"
"Follow Up Date","Follow Up date"
"Follow up","Follow up"
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","For front-end visibility of this module please switch 'Use Cart2Quote templates' to 'Yes' or adjust your custom theme files."
"Item %s wasn't moved to Shopping cart","Item %s wasn't moved to Shopping Cart"
"Item %s wasn't removed from Quote mode","Item %s wasn't removed from Quote Request mode"
"Item(s) were moved from Quote to Order mode successfully.","Item(s) were moved from Quote Request to the Cart successfully."
"Item Manager","Item Manager"
"Items Manager","Items Manager"
"Items Quoted","Items Requested"
"Item was deleted successfully.","Item was deleted successfully."
"Item was moved to cart successfully.","Item was moved to Cart successfully."
"Item was moved to quote successfully.","Item was moved to Quote Request successfully."
"Last Name","Last Name"
"Linked Orders","Linked Orders"
"Linked Quote Request","Linked Quote Request "
"Minimum of one Qty is required","Minimum of one Qty is required"
"Move to Shopping cart","Move to Shopping cart"
"My Quote","My Quote"
"My Quote (%s item)","My Quote (%s item)"
"My Quote (%s items)","My Quote (%s items)"
"My Quotes","My Quotes"
"No Items to display.","No Items to display."
"No item in quote.","No item(s) in Quote Request List."
"Notes with Product:","Notes with Product:"
"Original Price","Original Price"
"Per Item","Price per Item"
"Please select required qty and check out online to see applicable price.","Please select required quantity and checkout online to see applicable price."
"Please specify product quantity.","Please specify product quantity."
"Price","Price"
"Price Proposal","Price Proposal"
"Price_proposal_%s","Price_proposal_%s"
"Print Quote","Print Quote"
"Product","Product"
"Product %s successfully added to Quote Request","Product %s successfully added to Quote Request"
"Product Information","Product Information"
"Product Name","Product Name"
"Product name","Product name"
"Proposal Valid Until: %s","Proposal Valid until: %s"
"Proposal valid until","Proposal valid until"
"QTY","QTY"
"Qquote cancel email was't sent to admin for quote #%s","Quote Cancel email wasn't sent to admin for Quote Request #%s"
"Qquote proposal email was't sent to the client for quote #%s","Quote Proposal email wasn't sent to the client for Quote Request #%s"
"Qquote request email was't sent to admin for quote #%s","Quote Request email wasn't sent to admin for Quote Request #%s"
"Qty","Qty"
"Quotation #%s - Proposal","Quote Request #%s"
"Quotation #%s was rejected","Quotation #%s was rejected successfully."
"Quotation Date: %s","Quote Request Date: %s"
"Quotations","Quotations"
"Quote","Quote"
"Quote #","Quote #"
"Quote # %s | Quote Date %s","Quote Request # %s | Quote Request Date %s"
"Quote Proposal","Quote Proposal"
"Quote Request in Process, wait for price proposal Shop owner","Quote Request in Process, wait for price proposal Shop owner"
"Quote Status","Quote Request Status"
"Quote item is not found.","Quote item is not found."
"Quote list was updated successfully.","Quote List was updated successfully."
"Quote profit","Quote profit"
"Quote request","Quote Request"
"Quote subtotal (%s)","Quote subtotal (%s)"
"Quote view","Quote view"
"Quote was successfully canceled","Quote Request was successfully canceled"
"Quote was successfully saved","Quote Request was successfully saved"
"RFQ From","RFQ From"
"Reject Proposal","Reject Proposal"
"Remarks","Remarks"
"Remark with Proposal","Remark with Proposal"
"Remove","Remove"
"Remove item","Remove Item"
"Request a shipping quote","Request a shipping quote"
"Requested information","Comment with Product"
"Request for Quote","Request for Quote"
"Request information","Remarks with product"
"Request quote","Submit Quote Request"
"Resubmit Quote","Resubmit Quote"
"SKU","SKU"
"STATUS_AUTO_PROPOSAL","Proposal sent"
"STATUS_BEGIN","Starting"
"STATUS_CANCELED","Proposal cancelled"
"STATUS_CONFIRMED","Proposal accepted"
"STATUS_DENIED","Proposal rejected"
"STATUS_ORDERED","Ordered"
"STATUS_PROPOSAL","Proposal sent"
"STATUS_PROPOSAL_BEGIN","Proposal created, not sent"
"STATUS_PROPOSAL_EXPIRED","Proposal expired"
"STATUS_PROPOSAL_SAVED","Proposal on Hold"
"STATUS_REQUEST","Processing"
"STATUS_REQUEST_EXPIRED","Request expired"
"SUBSTATUS_CANCELLED_SUB100","- Out of stock"
"SUBSTATUS_PROPOSAL_SUB100","- Proposal created by Salesrep"
"SUBSTATUS_PROPOSAL_SUB200","- Contact Customer by Salesrep"
"SUBSTATUS_PROPOSAL_SUB300","- Payment Pending"
"SUBSTATUS_REJECTED_SUB100","- Send new quote to customer"
"SUBSTATUS_SAVED_SUB100","- Quote is on hold"
"SUBSTATUS_SAVED_SUB200","- Waiting on Supplier"
"Save Quote","Save Quote"
"Select Qty","Select Qty"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)","Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)"
"Set Follow Up date","Set Follow Up date"
"Shipping & Handling price per Item","Shipping & Handling price per Item"
"Shipping & Handling price varies.","Shipping & Handling price varies."
"Shipping Address","Shipping Address"
"Shipping Method","Shipping Method"
"Shipping details","Shipping details"
"Sku","SKU"
"State/Province","State/Province"
"Status","Status"
"Submit Quote","Submit Proposal"
"Subtotal","Subtotal"
"Subtotal Original (%s)","Subtotal Original (%s)"
"Tax","Tax"
"Telephone","Telephone"
"Thank you for your interest!","Thank you for your interest!"
"The Cart2Quote template files are disabled.","The Cart2Quote template files are disabled."
"The following item will not be added to the quotation list if you continue:","The following item(s) will not be added to the quotation list if you continue:"
"This item will be removed from the list if you continue:","The following item(s) will be removed from the list if you continue:"
"This order list contains items that cannot quoted.","This shopping Cart contains items that cannot be Quoted."
"This quote list contains items that cannot ordered.","This quote list contains items that cannot ordered."
"Tier/Qty","Tier/Qty"
"Title","Title"
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","To add an item to Quote Request <a href='%s'>log out</a> from Quote Confirmation mode."
"Unable to find item to save","Unable to find item to save"
"Unit price","Unit price"
"Url","Url"
"View","View"
"View Quote","View Quotation"
"You're welcome to place a new Request for Quote","You're welcome to place a new Request"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","You are in Quote Confirmation mode, <a href='%s'>log out</a>."
"You are in a quote edit mode, <a href='%s'>log out</a>.","You are in Quote Edit mode, <a href='%s'>log out</a>."
"You have placed no quotes.","You have placed no Quote Requests yet."
"You log out successfully from Quote confirmation mode.","You are logged out successfully from the Quote Confirmation mode."
"Your quote request # is: %s.","Your quote request # is: %s."
"Your quote request has been received","Your Quote Request has been received"
"You will receive a quote confirmation email with a link to track progress.","You will receive a Quote Request confirmation email with a link to track progress."
"Zip/Postal Code","Zip/Postal Code"
"in process...","in process..."