"%s days","%s días"
"-- Remove Coupon --","-- Remove Coupon --"
"-- Select Coupon --","-- Select Coupon --"
"Account Information","Información de cuenta"
"Action","Acción"
"Action is blocked in quote confirmation mode","La acción está bloqueada en el modo de confirmación de presupuesto"
"Add","Añadir"
"Add Qty","Añadir cantidad"
"Add Selected Product(s) to Advanced Quote","Añadir el/los producto(s) seleccionado(s) a la solicitud de presupuesto"
"Add new Qty","Añadir nueva cantidad"
"Address","Dirección"
"Add to Cart","Añadir al carrito de la compra"
"Add to Quote","Añadir al presupuesto"
"Adjustment Quote (%s)","Adjustment Quote (%s)"
"All items were moved to cart successfully.","Todos los artículos han sido movidos correctamente al carrito de la compra."
"Are you sure?","¿Está seguro?"
"Assigned to","Asignado a"
"Back to My Quotes","Volver a mis presupuestos"
"Be advised to enter your comments","Le sugerimos que introduzca su comentarios, cantidades deseadas y detalles únicamente en el momento en que esté realizando la compra. La información se perderá en el momento de salir de esta pantalla sin haber cursado su solicitud. Si usted tiene una cuenta con nosotros, por favor, acceda primero."
"Billing address wasn't added","La dirección de facturación no ha sido añadida"
"By deleting an item, you will create a new quote request. Do you want to do this?","Eliminando un artículo, generará una nueva solicitud de presupuesto. ¿Desea hacerlo?"
"Can't remove item","No se puede eliminar el artículo"
"Can't update quote list","No se puede actualizar la solicitud de presupuesto"
"Cancel","Cancelar"
"Cancel Quote","Cancelar presupuesto"
"Can not add client note request to the product.","No puede añadirse al producto la solicitud de nota de cliente."
"Can not add customer address.","No se puede añadir la dirección de cliente."
"Can not add one of the items to quote request.","No se puede añadir uno de los artículos a la solicitud de presupuesto."
"Cannot configure product.","El producto no puede configurarse."
"Cannot update the item.","El artículo no puede ser actualizado."
"Change status","Cambiar el estado"
"Checking..","Comprobando.."
"City","Ciudad"
"Comment with Product","Comentarios al producto"
"Company","Empresa"
"Confirm and CheckOut","Confirmar y salir"
"Continue","Continuar"
"Continue Shopping","Continuar con la compra"
"Copy to Quotation","Copiar al presupuesto"
"Copy to Quotation?","¿Desea copiarlo al presupuesto?"
"Could not load Coupon Code","Could not load Coupon Code"
"Country","País"
"Create New Quote","Crear nuevo presupuesto"
"Create Order","Generar pedido"
"Created On","Creado"
"Customer's email was undefined","El correo electrónico del cliente no estaba definido"
"Customer Group","Grupo del cliente"
"Customer Name","Nombre del cliente"
"Customer email already exists. You should login <a href=%s>here</a>","El e-mail de cliente ya existe. Debería acceder <a href=%s>here</a>"
"Customer not recognized for new quote","Cliente no reconocido para nuevo presupuesto"
"Date","Fecha"
"Date of Proposal","Fecha de la propuesta"
"Delete","Borrar"
"Discount (%s)","Discount (%s)"
"Do you have a general remark with your quote request?","¿Tiene algún comentario general que hacer a la solicitud de presupuesto?"
"Duplicate value entered","El valor introducido está duplicado"
"Edit","Editar"
"Edit Quote","Editar presupuesto"
"Edit Request","Edit Request"
"Email","Correo electrónico"
"Email Address","Dirección de correo electrónico"
"Email already exists","La dirección de correo electrónico ya existe"
"Email was sent to client","El correo electrónico fue enviado al cliente"
"File","Fichero"
"First Name","Nombre"
"First save this Quotation","Grabe primero este presupuesto"
"Fixed Shipping & Handling price","Precio fijo de envío y manipulación"
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","Para mostrar el módulo en el front-end, cambie por favor 'Use Cart2Quote templates' a 'Sí' o modifique los ficheros de su plantilla propia."
"Item %s wasn't moved to Shopping cart","El artículo %s no ha sido movido al carrito de la compra"
"Item %s wasn't removed from Quote mode","El artículo %s no ha sido eliminado del modo de presupuesto"
"Item(s) were moved from Quote to Order mode successfully.","El/los artículo(s) ha(n) sido movido(s) correctamente del presupuesto al modo de pedido."
"Item Manager","Organizador de artículos"
"Items Manager","Organizador de artículos"
"Items Quoted","Artículos requeridos"
"Item was deleted successfully.","El artículo ha sido correctamente borrado."
"Item was moved to cart successfully.","El artículo ha sido correctamente movido al carrito de la compra."
"Item was moved to quote successfully.","El artículo ha sido correctamente movido al presupuesto."
"Last Name","Apellido"
"Linked Orders","Pedidos enlazados"
"Linked Quote Request","Solicitud de presupuesto enlazada "
"Minimum of one Qty is required","Se requiere una cantidad mínima"
"Move to Shopping cart","Mover al carrito de la compra"
"My Quote","Mi presupuesto"
"My Quote (%s item)","Mi presupuesto (%s item)"
"My Quote (%s items)","Mi presupuesto (%s items)"
"My Quotes","Mis presupuestos"
"No Items to display.","No hay artículos para mostrar."
"No item in quote.","No existen artículos en el presupuesto."
"Original Price","Precio original"
"Per Item","Precio por artículos"
"Please select required qty and check out online to see applicable price.","Por favor, seleccione la cantidad requerida y realice el pago online para ver el precio aplicable."
"Please specify product quantity.","Por favor, especifique la cantidad del producto."
"Price","Precio"
"Price Proposal","Propuesta de precio"
"Price_proposal_%s","Propuesta de precios_%s"
"Print Quote","Imprimir presupuesto"
"Product","Producto"
"Product %s successfully added to Quote Request","El producto %s ha sido correctamente añadido a la solicitud de presupuesto"
"Product Information","Información de producto"
"Product Name","Nombre de producto"
"Product name","Nombre del producto"
"Proposal Valid Until: %s","Propuesta válida hasta: %s"
"Proposal valid until","Propuesta válida hasta"
"QTY","CANTIDAD"
"Qquote cancel email was't sent to admin for quote #%s","El correo electrónico para cancelar el presupuesto no ha sido enviado a administración para el presupuesto #%s"
"Qquote proposal email was't sent to the client for quote #%s","El correo electrónico con la propuesta no ha sido enviado al cliente para el presupuesto #%s"
"Qquote request email was't sent to admin for quote #%s","El correo electrónico con la solicitud de presupuesto no ha sido enviado a administración para el presupuesto #%s"
"Qty","Cantidad"
"Quotation #%s - Proposal","Solicitud de presupuesto #%s"
"Quotation #%s was rejected","El presupuesto #%s fue rechazado."
"Quotation Date: %s","Fecha de solicitud de presupuesto: %s"
"Quotations","Presupuestos"
"Quote","Presupuesto"
"Quote #","Presupuesto #"
"Quote # %s | Quote Date %s","Solicitud de presupuesto # %s | Fecha de solicitud de presupuesto %s"
"Quote Proposal","Propuesta de presupuesto"
"Quote Status","Estado del presupuesto"
"Quote item is not found.","No se encuentra el artículo del presupuesto."
"Quote list was updated successfully.","La lista de precios ha sido correctamente actualizada."
"Quote profit","Quote profit"
"Quote request","Solicitud de presupuesto"
"Quote subtotal (%s)","Quote subtotal (%s)"
"Quote view","Vista de presupuesto"
"Quote was successfully canceled","La solicitud de presupuesto ha sido correctamente cancelada"
"Quote was successfully saved","La solicitud de presupuesto ha sido correctamente guardada"
"RFQ From","RFQ From"
"Reject Proposal","Rechazar propuesta"
"Remark with Proposal","Comentarios sobre la propuesta"
"Remove","Eliminar"
"Remove item","Eliminar artículo"
"Request a shipping quote","Solicitar presupuesto de envío"
"Requested information","Comentarios sobre el producto"
"Request for Quote","Solicitud de presupuesto"
"Request information","Comentarios sobre el producto"
"Request quote","Enviar solicitud de presupuesto"
"Resubmit Quote","Reenviar presupuesto"
"SKU","SKU"
"STATUS_AUTO_PROPOSAL","Propuesta enviada"
"STATUS_BEGIN","Comienzo"
"STATUS_CANCELED","Propuesta cancelada"
"STATUS_CONFIRMED","Propuesta aceptada"
"STATUS_DENIED","Propuesta rechazada"
"STATUS_ORDERED","ConfigurePedido"
"STATUS_PROPOSAL","Propuesta enviada"
"STATUS_PROPOSAL_BEGIN","Proposal created, not sent"
"STATUS_PROPOSAL_EXPIRED","Propuesta vencida"
"STATUS_PROPOSAL_SAVED","Propuesta grabada"
"STATUS_REQUEST","Procesando"
"STATUS_REQUEST_EXPIRED","Solicitud vencida"
"Save Quote","Grabar presupuesto"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)","Seleccione una cantidad por producto. (cuando se edite este producto podrá introducir rangos extra en esta pantalla.)"
"Shipping & Handling price per Item","Gastos de envío y manipulación por artículo"
"Shipping & Handling price varies.","Gastos variables de envío y manipulación."
"Shipping Address","Dirección de envío"
"Shipping Method","Método de envío"
"Shipping details","Detalles de envío"
"Sku","SKU"
"State/Province","Estado/Provincia"
"Status","Estado"
"Submit Quote","Enviar el presupuesto"
"Subtotal","Subtotal"
"Subtotal Original (%s)","Subtotal Original (%s)"
"Tax","Impuesto"
"Telephone","Teléfono"
"Thank you for your interest!","¡Gracias por su interés!"
"The Cart2Quote template files are disabled.","Los ficheros de plantilla Cart2Quote están deshabilitados."
"The following item will not be added to the quotation list if you continue:","El/los siguiente(s) artículo(s) no serán añadidos a la lista de precios si continúa:"
"This item will be removed from the list if you continue:","Si usted continúa, el/los siguiente(s) artículo(s) serán eliminados de la lista:"
"This order list contains items that cannot quoted.","La lista de pedido contiene artículos que no pueden ser presupuestados."
"This quote list contains items that cannot ordered.","Esta lista de precios contiene artículos que no pueden ser solicitados."
"Tier/Qty","Rango/Cantidad"
"Title","Título"
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","Para añadir un artículo a la solicitud de presupuesto <a href='%s'>salga</a> del modo de confirmación de presupuesto."
"Unable to find item to save","Imposible encontrar artículo para ser grabado"
"Unit price","Precio unitario"
"Url","Url"
"View","Vista"
"View Quote","Ver presupuesto"
"You're welcome to place a new Request for Quote","Si quiere puede realizar una nueva solicitud de presupuesto"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","Usted está en el modo de confirmación de presupueto, <a href='%s'>desconectarse</a>."
"You have placed no quotes.","Todavía no ha cursado ninguna solicitud de presupuesto."
"You log out successfully from Quote confirmation mode.","Usted se ha desconectado correctamente del modo de confirmación de presupuesto."
"Your quote request # is: %s.","El código de su solicitud de presupuesto es: %s."
"Your quote request has been received","Su solicitud de presupuesto ha sido recibida"
"You will receive a quote confirmation email with a link to track progress.","Recibirá un mail de confirmación de presupuesto con un enlace para conocer el estado del mismo."
"Zip/Postal Code","Código postal"
"in process...","en proceso ..."