"%s days","%s日"
"%s is available for quotation in increments of %s only.","%s は見積内で %s 点ずつしかご利用いただけません。"
"-- Remove Coupon --","-- クーポンを削除 --"
"-- Select Coupon --","-- クーポンを選択 --"
"Account Information","アカウント情報"
"Action","アクション"
"Action is blocked in quote confirmation mode","見積依頼確認モードの設定によって操作はブロックされます。"
"Add","追加"
"Add Qty","希望個数の追加"
"Add Selected Product(s) to Advanced Quote","選択した商品を拡張見積に追加"
"Add new Qty","個数の追加"
"Address","住所"
"Add to Cart","カート追加"
"Add to Quote","見積に追加"
"Adjustment Quote","お値引き"
"Adjustment Quote (%s)","お値引き (%s)"
"Adjustment Quote (Incl. default Tax)","お値引き (税込)"
"All items were moved to cart successfully.","すべての商品をショッピングカートに移動しました。"
"Apply","適用"
"Are you sure?","よろしいですか？"
"Assigned To","アサイン先"
"Assigned to","担当者"
"Auto proposal","自動提案"
"Back to My Quotes","見積履歴に戻る"
"Be advised to enter your comments","コメントとご希望の数量、詳細のみが記録されます。 この情報はお見積情報を送信せずにこのページを離れると消去されます。もし既にアカウントをお持ちの場合は先にログインしてください。"
"Billing Address","ご連絡先住所"
"Billing Address is same as Shipping Address","ご連絡先住所は配送先住所と同じ"
"Billing address wasn't added","ごご連絡先住所は追加されませんでした"
"By deleting an item, you will create a new quote request. Do you want to do this?","アイテムを削除すると、新しい見積要求が作成されます。実行してもよろしいですか？"
"Can't remove item","商品を削除できません"
"Can't update quote list","見積依頼を更新できません。"
"Cancel","キャンセル"
"Cancel Quote","見積キャンセル"
"Can not add client note request to the product.","顧客ノートリクエストをこの商品に追加できませんでした。"
"Can not add customer address.","顧客住所を追加できませんでした。"
"Can not add one of the items to quote request.","商品のうち１つが見積依頼に追加できませんでした。"
"Cannot configure product.","商品のオプションを設定できません。"
"Cannot update the item.","商品を更新できません。"
"Change status","ステータス変更"
"Checking..","確認中.."
"City","市区町村"
"Clear Quote","見積一覧をクリアする"
"Comment with Product","商品とコメント"
"Company","会社名"
"Confirm and CheckOut","確認して購入"
"Continue","続ける"
"Continue Shopping","お買い物を続ける"
"Copy to Quotation","見積にコピー"
"Copy to Quotation?","見積にコピーしますか？"
"Cost Price","原価"
"Could not load Coupon Code","クーポンコードを読み込めません"
"Country","国"
"Coupon Code %s","クーポンコード %s"
"Create New Quote","見積新規作成"
"Create Order","注文作成"
"Created On","作成"
"Customer's email was undefined","顧客メールが未定義です。"
"Customer Group","顧客グループ"
"Customer Name","顧客名"
"Customer email already exists. You should login <a href=%s>here</a>","このメールアドレスは既に使用されています。<a href=%s>こちら</a>からログインしてください。"
"Customer not recognized for new quote","顧客未確認"
"Date","日付"
"Date of Proposal","提案日"
"Delete","削除"
"Discount","値引き"
"Discount (%s)","値引き (%s)"
"Do not notify customer","顧客に通知しない"
"Do you have a general remark with your quote request?","ご要望事項を入力ください。"
"Duplicate value entered","重複した値が入力されました"
"Edit","編集"
"Edit Quote","見積編集"
"Edit Request","要望編集"
"Edit products","商品編集"
"Email","メールアドレス"
"Email Address","メールアドレス"
"Email already exists","メールアドレスは既に使用されています"
"Email was sent to client","顧客にメール送信済"
"Enter Fixed Price","価格を入力"
"Enter Percentage","割引率を入力"
"Enter Quote Reduction","割引率を入力"
"Enter new Quote Subtotal","新しい見積小計を入力"
"Enter your destination to receive a shipping quotation. Unless otherwise specified, standard shipping is quoted.","見積を受け取る住所を指定してください。未指定の場合は標準の配送先が適用されます。"
"Excl. Tax","税別"
"Expiry Date","有効期限"
"File","ファイル"
"File Upload","ファイルアップロード"
"First Name","名"
"First save this Quotation","最初にこの見積を保存してください"
"Fixed Price Per Order","定額配送"
"Fixed Shipping & Handling price","定額配送料金"
"Follow Up","フォローアップ"
"Follow Up Date","フォローアップ"
"Follow up","フォローアップ"
"For front-end visibility of this module please switch Use Cart2Quote templates to Yes or adjust your custom theme files.","For front-end visibility of this module please switch 'Use Cart2Quote templates' to 'Yes' or adjust your custom theme files."
"General Comment","全般コメント"
"Incl. Tax","税込"
"Item %s wasn't moved to Shopping cart","%s はショッピングカートに移動できませんでした。"
"Item %s wasn't removed from Quote mode","%s は見積情報から削除できませんでした。"
"Item(s) were moved from Quote to Order mode successfully.","商品は見積情報からカートへ移動されました。"
"Item Manager","商品管理"
"Items Manager","商品管理"
"Items Quoted","見積依頼商品"
"Item was deleted successfully.","商品を削除しました。"
"Item was moved to cart successfully.","商品はカートから削除されました。"
"Item was moved to quote successfully.","商品は見積情報から削除されました。"
"Last Name","姓"
"Linked Orders","関連する注文"
"Linked Quote Request","関連する見積依頼"
"Margin (GP)","利益率"
"Minimum of one Qty is required","1つ以上の最小個数が必要です"
"Move to Shopping cart","ショッピングカートに移動"
"My Quote","見積依頼"
"My Quote (%s item)","見積依頼 (%s アイテム)"
"My Quote (%s items)","見積依頼 (%s アイテム)"
"My Quotes","見積依頼"
"No Items to display.","表示できるアイテムがありません。"
"No item in quote.","見積依頼リストに商品がありません。"
"Not visible for customers","顧客には表示されません"
"Original Price","通常売価"
"Per Item","商品ごとの価格"
"Please select required qty and check out online to see applicable price.","最低発注数を選択して、該当する価格をご確認ください。"
"Please specify product quantity.","商品の個数を指定してください。"
"Price","価格"
"Price Proposal","価格提案"
"Price_proposal_%s","価格提案_%s"
"Print Quote","見積印刷"
"Product","商品"
"Product %s successfully added to Quote Request","%s を見積もり依頼に追加しました"
"Product Information","商品情報"
"Product Name","商品名"
"Product image","商品画像"
"Product name","商品名"
"Proposal Valid Until: %s","見積期限: %s"
"Proposal valid until","見積期限"
"QTY","個数"
"Qquote cancel email was't sent to admin for quote #%s","見積 #%s の見積キャンセルメールは管理者に送信されていません。"
"Qquote proposal email was't sent to the client for quote #%s","見積依頼 #%s の見積提案メールは顧客に送信されていません。"
"Qquote request email was't sent to admin for quote #%s","見積依頼 #%s の見積依頼メールは管理者に送信されていません。"
"Qty","個数"
"Quotation #%s - Proposal","見積依頼 #%s"
"Quotation #%s was rejected","見積 #%s は却下されました。"
"Quotation Date: %s","見積依頼日: %s"
"Quotation Management","見積管理"
"Quotations","見積"
"Quote","見積"
"Quote #","見積 #"
"Quote # %s | Quote Date %s","見積依頼 # %s | 見積依頼日 %s"
"Quote Proposal","見積提案"
"Quote Request in Process, wait for price proposal Shop owner","見積依頼は処理中です、運営者からの価格提案をお待ちください。"
"Quote Status","見積依頼ステータス"
"Quote Totals","見積合計"
"Quote item is not found.","見積商品が見つかりません。"
"Quote list was updated successfully.","見積リストを更新しました"
"Quote profit","見積利益"
"Quote request","見積依頼"
"Quote subtotal (%s)","お見積小計 (%s)"
"Quote view","見積表示"
"Quote was successfully canceled","見積要求をキャンセルしました"
"Quote was successfully saved","見積を保存しました"
"RFQ From","見積依頼作成元"
"Recalculate","再計算"
"Reject Proposal","提案拒否"
"Remarks","コメント"
"Remark with Proposal","提案にコメントする"
"Reminder Date","リマインド日"
"Remove","削除"
"Remove item","削除"
"Request a shipping quote","配送料金を見積る"
"Requested information","商品にコメント"
"Request for Quote","見積依頼"
"Request information","商品にコメント"
"Request quote","見積依頼送信"
"Resubmit Quote","見積再送信"
"SKU","SKU"
"STATUS_AUTO_PROPOSAL","提案送信"
"STATUS_BEGIN","開始"
"STATUS_CANCELED","提案キャンセル"
"STATUS_CONFIRMED","提案確認"
"STATUS_DENIED","提案拒否"
"STATUS_ORDERED","注文済"
"STATUS_PROPOSAL","提案送信"
"STATUS_PROPOSAL_BEGIN","提案作成済, 未送信"
"STATUS_PROPOSAL_EXPIRED","提案失効"
"STATUS_PROPOSAL_SAVED","提案保留"
"STATUS_REQUEST","処理中"
"STATUS_REQUEST_EXPIRED","期限切れ"
"SUBSTATUS_CANCELLED_SUB100","- 在庫切れ"
"SUBSTATUS_PROPOSAL_SUB100","- 販売担当者による見積作成"
"SUBSTATUS_PROPOSAL_SUB200","- 販売担当者による顧客連絡"
"SUBSTATUS_PROPOSAL_SUB300","- 支払い待ち"
"SUBSTATUS_REJECTED_SUB100","- 新規見積を顧客に送信"
"SUBSTATUS_SAVED_SUB100","- 見積保留"
"SUBSTATUS_SAVED_SUB200","- 仕入先待ち"
"Save Quote","見積保存"
"Select Qty","個数を選択"
"Select in Checkout","ご購入ページで確認"
"Select one Qty per product. (When editing this product you will be able to re-enter the extra tiers in this screen.)","商品の個数を１個指定してください。 (この商品を編集する際に、この画面上で個数の指定は変更ができます。)"
"Set Follow Up date","フォローアップ日を設定"
"Shipping & Handling price per Item","商品ごとの配送料金"
"Shipping & Handling price varies.","配送料金の修正"
"Shipping Address","配送先住所"
"Shipping Address is same as Billing Address","配送先住所はご連絡先住所と同じ"
"Shipping Information","配送情報"
"Shipping Method","配送方法"
"Shipping details","配送先住所"
"Sku","SKU"
"State/Province","都道府県"
"Status","ステータス"
"Submit Quote","提案送信"
"Subtotal","小計"
"Subtotal Original (%s)","オリジナル小計 (%s)"
"Tax","税"
"Telephone","電話番号"
"Thank you for your interest!","ご興味を持っていただき、ありがとうございます！"
"The Cart2Quote template files are disabled.","Cart2Quoteテンプレートファイルは無効です。"
"The following item will not be added to the quotation list if you continue:","続ける場合は、以下の商品は見積リストに追加されません:"
"This item will be removed from the list if you continue:","続ける場合は以下の商品がリストから削除されます:"
"This order list contains items that cannot quoted.","見積もりできない商品が含まれています。"
"This quote list contains items that cannot ordered.","見積リストの中にご注文いただけない商品が含まれています。"
"Tier/Qty","個数"
"Title","タイトル"
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.","見積依頼に商品を追加する場合は、 見積確認モードから<a href='%s'>ログアウト</a>してください。"
"Unable to find item to save","保存する商品が見つかりません"
"Unit price","単価"
"Update Quote","見積一覧を更新"
"Url","URL"
"Use Store Settings","ストア設定を使用"
"View","表示"
"View Quote","見積表示"
"Visit customer dashboard for more options","マイページで詳細を確認する"
"You're welcome to place a new Request for Quote","お見積依頼ありがとうございます。"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","見積確認モードで表示中です。 <a href='%s'>ログアウト</a>"
"You have placed no quotes.","まだ見積依頼はありません。"
"You log out successfully from Quote confirmation mode.","見積確認モードからログアウトしました。"
"Your quote request # is: %s.","お見積り番号は %s です。"
"Your quote request has been received","お見積依頼を受け付けました"
"You will receive a quote confirmation email with a link to track progress.","お見積りの進捗状況を確認できるメールをお送りしました。"
"Zip/Postal Code","郵便番号"
"in process...","処理中..."
"Product cannot be added to quote list","商品を見積リストに追加できません"