store,websites,attribute_set,type,category_ids,sku,has_options,name,meta_title,meta_description,thumbnail,url_key,url_path,options_container,image_label,small_image_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,kitnekaa_product_code,manufacturer_product_code,tools_construction,tools_tip_material,kitnekaa_manufacturer,seller,rbi_material_to_cut,rbi_coating,rbi_machine,rbi_inner_diameter_in_mm,rbi_radius_in_mm,rbi_diameter_in_mm,rbi_height_of_cut_in_mm,rbi_cutting_depth_in_mm,rbi_angle_in_degrees,rbi_length_in_mm,rbi_diameter_of_shank_in_mm,rbi_rotation,rbi_application,price,special_price,weight,msrp,status,visibility,tax_class_id,description,short_description,meta_keyword,custom_layout_update,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites,page_layout,gift_message_available,is_recurring,website,_media_image,_media_lable,_media_position,_media_is_disabled
admin,base,Router Bits,simple,101,911.540.11,0,Straight Bits,,,,911-540-11,911-540-11.html,Product Info Column,,,Italy,Use config,Use config,,911.540.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,4,10,,,58.3,12,RH,"Mortise, Tenon, Biscuit Joint, Rabbet, Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",2797.2,2797.2,0.07,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.060.11,0,Straight Bits,,,,911-060-11,911-060-11.html,Product Info Column,,,Italy,Use config,Use config,,911.060.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,6,16,,,50,8,RH,"Mortise, Tenon, Biscuit Joint, Rabbet, Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",2797.2,2797.2,0.06,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.560.11,0,Straight Bits,,,,911-560-11,911-560-11.html,Product Info Column,,,Italy,Use config,Use config,,911.560.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,6,19,,,63.5,12,RH,"Mortise, Tenon, Biscuit Joint, Rabbet, Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",3230.1,3230.1,0.08,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.080.11,0,Straight Bits,,,,911-080-11,911-080-11.html,Product Info Column,,,Italy,Use config,Use config,,911.080.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,8,20,,,50,8,RH,"Mortise, Tenon, Biscuit Joint, Rabbet, Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",2886,2886,0.06,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.620.11,0,Straight Bits,,,,911-620-11,911-620-11.html,Product Info Column,,,Italy,Use config,Use config,,911.620.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,12,25.4,,,63.5,12,RH,"Mortise, Tenon, Biscuit Joint, Rabbet,Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",3152.4,3152.4,0.08,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.150.11,0,Straight Bits,,,,911-150-11,911-150-11.html,Product Info Column,,,Italy,Use config,Use config,,911.150.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,15,20,,,57.2,8,RH,"Mortise, Tenon, Biscuit Joint, Rabbet,Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",2974.8,2974.8,0.07,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,911.190.11,0,Straight Bits,,,,911-190-11,911-190-11.html,Product Info Column,,,Italy,Use config,Use config,,911.190.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Plywood,PTFE Coated,"Portable Router , Table Mounted Router",,,19,20,,,57.2,8,RH,"Mortise, Tenon, Biscuit Joint, Rabbet,Right Angle Joint, Union, Tongue Joint, Groove Joint, Box Joint",3307.8,3307.8,0.07,,Enabled,"Catalog, Search",None,For Precision Work On Laminates Or Quick Template Work With Excellent Finishing,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,712.030.11,0,Straight Bits,,,,712-030-11,712-030-11.html,Product Info Column,,,Italy,Use config,Use config,,712.030.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,3,11,,,60,6,RH,"Slot, Grooving",2919.3,2919.3,0.05,,Enabled,"Catalog, Search",None,Re-Groove Door & Window Frames,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,712.040.11,0,Straight Bits,,,,712-040-11,712-040-11.html,Product Info Column,,,Italy,Use config,Use config,,712.040.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,4,12,,,60,6,RH,"Slot, Grooving",2919.3,2919.3,0.06,,Enabled,"Catalog, Search",None,Re-Groove Door & Window Frames,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,914.032.11,0,Round Nose Bits,,,,914-032-11,914-032-11.html,Product Info Column,,,Italy,Use config,Use config,,914.032.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,1.6,3.2,9.5,,,50.8,8,RH,Round Nose,3085.8,3085.8,0.06,,Enabled,"Catalog, Search",None,Solid Carbide Or With Carbide Tipped Flutes Let You Create Engraving In Any Wood Or Wood Product.,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Round Nose Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,927.040.11,0,Ovolo bits,,,,927-040-11,927-040-11.html,Product Info Column,,,Italy,Use config,Use config,,927.040.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,4,19,12,,,43.8,8,RH,Round Edge,3352.2,3352.2,0.06,,Enabled,"Catalog, Search",None,Solid Carbide Or With Carbide Tipped Flutes Let You Create Engraving In Any Wood Or Wood Product.,Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Ovolo bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,915.127.11,0,V-Grooving bits (90),,,,915-127-11,915-127-11.html,Product Info Column,,,Italy,Use config,Use config,,915.127.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,12.7,12.7,,90,44.5,8,RH,"Chamfer Edges, Engraving",2741.7,2741.7,0.06,,Enabled,"Catalog, Search",None,"1.1/2-Inch Cutting Length, 90 Cutting Angle, 1-49/64-Inch Length .</br> 2.Rout Clean, Sharp Veins In Panels Or Drawer Fronts, Chamfere Edges Or Engrave Beautiful Lettering.</br> 3.Especially Designed For Routing & Jointing 90 Plasterboard Panels.</br> 4",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,V-Grooving bits (90),0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,738.160.11,0,Round Over Bit,,,,738-160-11,738-160-11.html,Product Info Column,,,Italy,Use config,Use config,,738.160.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,1.6,15.9,12.7,,,,6,RH,Round Edge,3563.1,3563.1,0.06,,Enabled,"Catalog, Search",None,"1.Cuts All Composition Materials, Plywoods, Hardwoods, & Softwoods.</br> 2.Use On Portable & Table-Mounted Portable Routers.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Round Over Bit,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,738.167.11,0,Round Over Bit,,,,738-167-11,738-167-11.html,Product Info Column,,,Italy,Use config,Use config,,738.167.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,2,16.7,12.7,,,,6,RH,Round Edge,3885,3885,0.07,,Enabled,"Catalog, Search",None,"1.Cuts All Composition Materials, Plywoods, Hardwoods, & Softwoods.</br> 2.Use On Portable & Table-Mounted Portable Routers",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Round Over Bit,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,938.167.11,0,Round Over Bit,,,,938-167-11,938-167-11.html,Product Info Column,,,Italy,Use config,Use config,,938.167.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,2,16.7,12.7,,,,8,RH,Round Edge,3885,3885,0.07,,Enabled,"Catalog, Search",None,"1.Cuts All Composition Materials, Plywoods, Hardwoods, & Softwoods.</br> 2.Use On Portable & Table-Mounted Portable Routers",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Round Over Bit,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,738.187.11,0,Round Over Bit,,,,738-187-11,738-187-11.html,Product Info Column,,,Italy,Use config,Use config,,738.187.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,3,18.7,12.7,,,,6,RH,Round Edge,3918.3,3918.3,0.07,,Enabled,"Catalog, Search",None,"1.Cuts All Composition Materials, Plywoods, Hardwoods, & Softwoods.</br> 2.Use On Portable & Table-Mounted Portable Routers",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Round Over Bit,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,939.317.11,0,Beading Bits,,,,939-317-11,939-317-11.html,Product Info Column,,,Italy,Use config,Use config,,939.317.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,9.5,31.7,16,,,,8,RH,Bead Profile,4861.8,4861.8,0.08,,Enabled,"Catalog, Search",None,"1.Cuts All Composition Materials, Plywoods, Hardwoods, & Softwoods.</br> 2.Use On Portable & Table-Mounted Portable Routers",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Beading Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,953.001.11,0,Panel Pilot Bits With Guide,,,,953-001-11,953-001-11.html,Product Info Column,,,Italy,Use config,Use config,,953.001.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",12.7,,19,25.4,,,,8,RH,V slot,4173.6,4173.6,0.07,,Enabled,"Catalog, Search",None,"These Bits Feature Micrograin Carbide Edges, High Strength Steel & The Trademarked Orange Non-Stick PTFE Coating.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Panel Pilot Bits With Guide,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,958.001.11,0,Laser point bit (60) Z=3,,,,958-001-11,958-001-11.html,Product Info Column,,,Italy,Use config,Use config,,958.001.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,12.7,11,,60,57.2,8,RH,Grooves,3707.4,3707.4,0.08,,Enabled,"Catalog, Search",None,"These Bits Feature Micrograin Carbide Edges, High Strength Steel & The Trademarked Orange Non-Stick PTFE Coating.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Laser point bit (60) Z=3,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,915.001.11,0,V-Grooving bits for Alucobond,,,,915-001-11,915-001-11.html,Product Info Column,,,Italy,Use config,Use config,,915.001.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,Alucobond,PTFE Coated,"Portable Router , Table Mounted Router",,,18,7.45,,90,60,8,RH,V slot,4451.1,4451.1,0.07,,Enabled,"Catalog, Search",None,"These Bits Feature Micrograin Carbide Edges, High Strength Steel & The Trademarked Orange Non-Stick PTFE Coating.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,V-Grooving bits for Alucobond,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,912.621.11,0,Straight Bits,,,,912-621-11,912-621-11.html,Product Info Column,,,Italy,Use config,Use config,,912.621.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,12,38.1,,,95,12,RH,"Slot, Grooving ",3285.6,3285.6,0.1,,Enabled,"Catalog, Search",None,"For Best Results When Working With Small Diameter Bits,Make The Cut In More Than One Pass.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,912.060.11,0,Straight Bits,,,,912-060-11,912-060-11.html,Product Info Column,,,Italy,Use config,Use config,,912.060.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,6,25.4,,,60,8,RH,"Slot, Grooving ",3096.9,3096.9,0.07,,Enabled,"Catalog, Search",None,"For Best Results When Working With Small Diameter Bits,Make The Cut In More Than One Pass.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,No layout updates,No,No,,,,,
admin,base,Router Bits,simple,101,912.701.11,0,Straight Bits,,,,912-701-11,912-701-11.html,Product Info Column,,,Italy,Use config,Use config,,912.701.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,20,38.1,,,80,12,RH,"Slot, Grooving ",3996,3996,0.13,,Enabled,"Catalog, Search",None,"For Best Results When Working With Small Diameter Bits,Make The Cut In More Than One Pass.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
admin,base,Router Bits,simple,101,912.650.11,0,Straight Bits,,,,912-650-11,912-650-11.html,Product Info Column,,,Italy,Use config,Use config,,912.650.11,Steel,Tungsten Carbide,CMT Utensili,Total Tools & Equipment (P) Ltd.,"Hardwood , Softwood",PTFE Coated,"Portable Router , Table Mounted Router",,,15,31.7,,,70,12,RH,"Slot, Grooving ",3296.7,3296.7,0.1,,Enabled,"Catalog, Search",None,"For Best Results When Working With Small Diameter Bits,Make The Cut In More Than One Pass.",Up-Cut Spiral Bit Solid HW D= 4X15X60 Z2 RH,,,9/7/2015 0:00,,,,,,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Straight Bits,0,simple,,,,,,,,,,
