store,websites,attribute_set,type,category_ids,sku,has_options,name,url_key,url_path,options_container,msrp_enabled,msrp_display_actual_price_type,kitnekaa_product_code,price_currency,manufacturer_product_code,country_of_origin,condition,minimum_order_quantity,minimum_order_unit,brand,tools_construction,tools_tip_material,kni_material_to_cut,kni_length_in_mm,kni_height_of_cut_in_mm,kni_thickness_in_mm,kni_angle_in_degrees,kitnekaa_manufacturer,seller,price,special_price,weight,status,visibility,tax_class_id,description,short_description,special_from_date,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites,meta_title,meta_description,custom_design,page_layout,country_of_manufacture,gift_message_available,msrp,color,is_recurring,meta_keyword,custom_layout_update,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to
admin,base,Knives,simple,99,790.483.12,0,Standard Reversible Knives 4 Cutting Edge,790-483-12,790-483-12.html,Product Info Column,Use config,Use config,,INR,790.483.12,Italy,New,10,Piece(s),CMT Utensili,,,"Hardwood , Softwood",48.3,12,1.5,35,CMT Utensili,Total Tools & Equipment (P) Ltd.,1609.5,1609.5,0.01,Enabled,"Catalog, Search",None,HWM-Knives 48.3X12X1.5 RH,HWM-Knives 48.3X12X1.5 RH,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives 4 Cutting Edge,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,790.295.09,0,Standard Reversible Knives 4 Cutting Edge,790-295-09,790-295-09.html,Product Info Column,Use config,Use config,,INR,790.295.09,Italy,New,10,Piece(s),CMT Utensili,,,"Hardwood , Softwood",29.5,19,1.5,35,CMT Utensili,Total Tools & Equipment (P) Ltd.,876.9,876.9,0.01,Enabled,"Catalog, Search",None,HWM-Knives 29.5X9X1.5,HWM-Knives 29.5X9X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives 4 Cutting Edge,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,790.181.00,0,Standard Reversible Knives 4 Cutting Edge,790-181-00,790-181-00.html,Product Info Column,Use config,Use config,,INR,790.181.00,Italy,New,10,Piece(s),CMT Utensili,,,"Hardwood , Softwood",18,18,1.95,0,CMT Utensili,Total Tools & Equipment (P) Ltd.,1098.9,1098.9,0.01,Enabled,"Catalog, Search",None,HW-HC Standard Replaceable Knives (4 CUTTING EDGES)  18X18X2MM,HW-HC Standard Replaceable Knives (4 CUTTING EDGES)  18X18X2MM,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives 4 Cutting Edge,0,simple,,,,,,No layout updates, ,No,,,No,,,,,,,
admin,base,Knives,simple,99,790.140.10,0,Standard Reversible Knives 4 Cutting Edge,790-140-10,790-140-10.html,Product Info Column,Use config,Use config,,INR,790.140.10,Italy,New,10,Piece(s),CMT Utensili,,,"Hardwood , Softwood",14,14,1.2,30,CMT Utensili,Total Tools & Equipment (P) Ltd.,466.2,466.2,0.01,Enabled,"Catalog, Search",None,HW-HC Reversible Knives Straight (4/30) 14X14X1.2mm,HW-HC Reversible Knives Straight (4/30) 14X14X1.2mm,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives 4 Cutting Edge,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,104062,0,Square Knives,104062,104062.html,Product Info Column,Use config,Use config,,INR,104062,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",15,15,2.5,37,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 15X15X2.5 T10MG,HM-WP 15X15X2.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,106822,0,Standard Reversible Knives,106822,106822.html,Product Info Column,Use config,Use config,,INR,106822,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic",7.5,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 7.5X12X1.5 T04MG-CR,HM-WP 7.5X12X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,106828,0,Standard Reversible Knives,106828,106828.html,Product Info Column,Use config,Use config,,INR,106828,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic",40,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 40X12X1.5 d4 a26 T04MG-CR,HM-WP 40X12X1.5 d4 a26,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,12002,0,Square Knives,12002,12002.html,Product Info Column,Use config,Use config,,INR,12002,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",12,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 12X12X1.5 T04F,HM-WP 12X12X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,12004,0,Carbide Saw Tips For Circular Saws,12004,12004.html,Product Info Column,Use config,Use config,,INR,12004,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",20,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 20X12X1.5 T04F,HM-WP 20X12X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Carbide Saw Tips For Circular Saws,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,12006,0,Standard Reversible Knives,12006,12006.html,Product Info Column,Use config,Use config,,INR,12006,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",50,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50X12X1.5 a26 T04F,HM-WP 50X12X1.5 a26,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,125424,0,Standard Reversible Knives,125424,125424.html,Product Info Column,Use config,Use config,,INR,125424,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",30,12,1.5,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 30.0 X 12.0 X 1.5 a14 T10E,HM-WP 30.0 X 12.0 X 1.5 a14,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13199,0,Reversible knives,13199,13199.html,Product Info Column,Use config,Use config,,INR,13199,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",30,9,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 30X9X1.5 a14 T04F,HM-WP 30X9X1.5 a14,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Reversible knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13260,0,Square Knives,13260,13260.html,Product Info Column,Use config,Use config,,INR,13260,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",14,14,2,30,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 14X14X2.0 T04F,HM-WP 14X14X2.0,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13266,0,Square Knives,13266,13266.html,Product Info Column,Use config,Use config,,INR,13266,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",17,17,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 17X17X2.0 d4 T08MF,HM-WP 17X17X2.0 d4,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13271,0,"Spurs, Grooving Knives",13271,13271.html,Product Info Column,Use config,Use config,,INR,13271,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",22,19,2,30,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 22X19X2.0 T08MF,HM-WP 22X19X2.0,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Spurs, Grooving Knives",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13314,0,Square Knives,13314,13314.html,Product Info Column,Use config,Use config,,INR,13314,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",14.6,14.6,2.5,30,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 14.6X14.6X2.5 T10MG,HM-WP 14.6X14.6X2.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13315,0,Square Knives,13315,13315.html,Product Info Column,Use config,Use config,,INR,13315,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",15,15,2.5,30,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 15X15X2.5 T10MG,HM-WP 15X15X2.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Square Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13327,0,4 Cutting Edges / Special Knives,13327,13327.html,Product Info Column,Use config,Use config,,INR,13327,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",50,12,1.7,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50X12X1.7 a37 T04F,HM-WP 50X12X1.7 a37,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,4 Cutting Edges / Special Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13394,0,"Face Groove, Back Groove And Crossgroove",13394,13394.html,Product Info Column,Use config,Use config,,INR,13394,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",20,5.5,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 20X5.5X1.1 T04F,HM-WP 20X5.5X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13397,0,"Face Groove, Back Groove And Crossgroove",13397,13397.html,Product Info Column,Use config,Use config,,INR,13397,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",30,5.5,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 30X5.5X1.1 T04F,HM-WP 30X5.5X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13401,0,"Face Groove, Back Groove And Crossgroove",13401,13401.html,Product Info Column,Use config,Use config,,INR,13401,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",50,5.5,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50X5.5X1.1 T04F,HM-WP 50X5.5X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13403,0,"Face Groove, Back Groove And Crossgroove",13403,13403.html,Product Info Column,Use config,Use config,,INR,13403,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",20,4.1,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 20.0X4.1X1.1 T04F,HM-WP 20.0X4.1X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13811,0,Standard Reversible Knives,13811,13811.html,Product Info Column,Use config,Use config,,INR,13811,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",7.5,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 7.5X12X1.5 T03SMG,HM-WP 7.5X12X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13828,0,Standard Reversible Knives,13828,13828.html,Product Info Column,Use config,Use config,,INR,13828,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",30,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 30X12X1.5 a14 T03SMG,HM-WP 30X12X1.5 a14,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13834,0,Standard Reversible Knives,13834,13834.html,Product Info Column,Use config,Use config,,INR,13834,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",50,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50X12X1.5 a26 T03SMG,HM-WP 50X12X1.5 a26,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13847,0,Standard Reversible Knives,13847,13847.html,Product Info Column,Use config,Use config,,INR,13847,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",40,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 40X12X1.5 a26 T03SMG,HM-WP 40X12X1.5 a26,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13850,0,Standard Reversible Knives,13850,13850.html,Product Info Column,Use config,Use config,,INR,13850,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",9.6,12,1.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 9.6X12X1.5 T03SMG,HM-WP 9.6X12X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Standard Reversible Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13866,0,4 Cutting Edges / Special Knives,13866,13866.html,Product Info Column,Use config,Use config,,INR,13866,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",50,12,1.7,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50X12X1.7 a37 T03SMG,HM-WP 50X12X1.7 a37,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,4 Cutting Edges / Special Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13914,0,"Face Groove, Back Groove And Crossgroove",13914,13914.html,Product Info Column,Use config,Use config,,INR,13914,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",30,5.5,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 29.5X5.5X1.1 T03SMG,HM-WP 29.5X5.5X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13918,0,"Face Groove, Back Groove And Crossgroove",13918,13918.html,Product Info Column,Use config,Use config,,INR,13918,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",50,5.5,1.1,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 49.5X5.5X1.1 T03SMG,HM-WP 49.5X5.5X1.1,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Face Groove, Back Groove And Crossgroove",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13937,0,"Systems Leitz, Oertli",13937,13937.html,Product Info Column,Use config,Use config,,INR,13937,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",50,8,1.5,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 50.0X8.0X1.5 T03SMG,HM-WP 50.0X8.0X1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,"Systems Leitz, Oertli",0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,14028,0,Carbide Saw Tips For Circular Saws,14028,14028.html,Product Info Column,Use config,Use config,,INR,14028,Germany,New,10,Piece(s),Tigra,Steel,,"Hardwood , Softwood",8.5,3,2.5,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 14X14X2.0 T03MG-CR,HM-WP 14X14X2.0,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Carbide Saw Tips For Circular Saws,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,16822,0,4 Cutting Edges / Special Knives,16822,16822.html,Product Info Column,Use config,Use config,,INR,16822,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",28,7,1.5,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 28X7X1.5 a1.5 T03SMG,HM-WP 28X7X1.5 a1.5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,4 Cutting Edges / Special Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,33311,0,Profiled Standard Blanks,33311,33311.html,Product Info Column,Use config,Use config,,INR,33311,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",20,16,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-PRBL 20X16X2 d3 T04F,HM-PRBL 20X16X2 d3,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Profiled Standard Blanks,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,33315,0,Profiled Standard Blanks,33315,33315.html,Product Info Column,Use config,Use config,,INR,33315,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",20,16,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-PRBL 20X16X2 d4 T04F,HM-PRBL 20X16X2 d4,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Profiled Standard Blanks,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,33907,0,Profiled Standard Blanks,33907,33907.html,Product Info Column,Use config,Use config,,INR,33907,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",16,17.5,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-PRBL 16.0X17.5X2 d4.4 T03SMG,HM-PRBL 16.0X17.5X2 d4.4,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Profiled Standard Blanks,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,33997,0,Profiled Standard Blanks,33997,33997.html,Product Info Column,Use config,Use config,,INR,33997,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",19.6,15.2,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-PRBL 19.6X15.2X2 d4 T03SMG,HM-PRBL 19.6X15.2X2 d4,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Profiled Standard Blanks,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,34000,0,Profiled Standard Blanks,34000,34000.html,Product Info Column,Use config,Use config,,INR,34000,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , HDF , MDF , Plastic",19.6,15.2,2,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-PRBL 19.6X15.2X2 d5 T03SMG,HM-PRBL 19.6X15.2X2 d5,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Profiled Standard Blanks,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,13520,0,4 Cutting Edges / Special Knives,13520,13520.html,Product Info Column,Use config,Use config,,INR,13520,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",49.5,12,1.5,,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 49.5X12X1.5 a26 T04F,HM-WP 49.5X12X1.5 a26,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,4 Cutting Edges / Special Knives,0,simple,,,,,,,,,,,,,,,,,,
admin,base,Knives,simple,99,54259,0,Reversible knives,54259,54259.html,Product Info Column,Use config,Use config,,INR,54259,Germany,New,10,Piece(s),Tigra,Steel,,"Chipboard , Hardwood , MDF , Plastic , Softwood",30,12,2.5,35,Tigra,Total Tools & Equipment (P) Ltd.,,,,Enabled,"Catalog, Search",None,HM-WP 30X12X2.5 T04F,HM-WP 30X12X2.5 ,9/3/2015 0:00,100,0,1,0,0,1,1,1,0,1,1,,1,1,0,1,0,1,0,1,0,0,0,1,Reversible knives,0,simple,,,,,,,,,,,,,,,,,,
